-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME171', 'Computer Programming Language', 'ME', 3, '', '1-2', 'ME');

-- Hum2 Select from the prescribed courses
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('HUM2', 'Select from the prescribed courses', 'Hum', 3, '', '1-2', 'ME');


-- ME172 Computer Programming Language Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME172', 'Computer Programming Language Sessional', 'ME', 1.5, '', '1-2', 'ME');

-- Shop 170 Machine Shop Practice Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('SHOP170', 'Machine Shop Practice Sessional', 'Shop', 1, '', '1-2', 'ME');


-- ME 247 Engineering Mechanics-I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME247', 'Engineering Mechanics-I', 'ME', 3, '', '2-1', 'ME');

-- EEE 259 Electrical and Electronics Technology
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE259', 'Electrical and Electronics Technology', 'EEE', 4, '', '2-1', 'ME');

-- Math 261 Vector Calculus, Matrices, Laplace Transform and Series Solution
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH261', 'Vector Calculus, Matrices, Laplace Transform and Series Solution', 'Math', 4, '', '2-1', 'ME');

-- ME 203 Engineering Thermodynamics
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME203', 'Engineering Thermodynamics', 'ME', 3, '', '2-1', 'ME');

-- EEE 260 Electrical and Electronics Technology Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('EEE260', 'Electrical and Electronics Technology Sessional', 'EEE', 2, '', '2-1', 'ME');

-- ME 204 Engineering Thermodynamics Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME204', 'Engineering Thermodynamics Sessional', 'ME', 1, '', '2-1', 'ME');


-- MME 291 Metallic Materials
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MME291', 'Metallic Materials', 'MME', 3, '', '2-2', 'ME');

-- ME 261 Numerical Analysis
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME261', 'Numerical Analysis', 'ME', 3, '', '2-2', 'ME');

-- ME 243 Mechanics of Solids
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME243', 'Mechanics of Solids', 'ME', 3, '', '2-2', 'ME');

-- Math 263 Complex Variables, Harmonic Analysis and Partial Differential Equations
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MATH263', 'Complex Variables, Harmonic Analysis and Partial Differential Equations', 'Math', 4, '', '2-2', 'ME');

-- ME 249 Engineering Mechanics-II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME249', 'Engineering Mechanics-II', 'ME', 3, '', '2-2', 'ME');

-- MME 292 Metallic Materials Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('MME292', 'Metallic Materials Sessional', 'MME', 2, '', '2-2', 'ME');

-- ME 262 Numerical Analysis Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME262', 'Numerical Analysis Sessional', 'ME', 1, '', '2-2', 'ME');

-- ME 244 Mechanics of Solids Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME244', 'Mechanics of Solids Sessional', 'ME', 1, '', '2-2', 'ME');

-- ME 260 Mechanical Engineering Drawing -II Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME260', 'Mechanical Engineering Drawing -II Sessional', 'ME', 2, '', '2-2', 'ME');


-- IPE 331 Production Processes
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE331', 'Production Processes', 'IPE', 4, '', '3-1', 'ME');

-- ME 321 Fluid Mechanics - I
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME321', 'Fluid Mechanics - I', 'ME', 3, '', '3-1', 'ME');

-- ME 349 Mechanics of Machinery
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME349', 'Mechanics of Machinery', 'ME', 3, '', '3-1', 'ME');

-- ME 305 Heat Transfer
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME305', 'Heat Transfer', 'ME', 3, '', '3-1', 'ME');

-- ME 361 Instrumentation and Measurement
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME361', 'Instrumentation and Measurement', 'ME', 3, '', '3-1', 'ME');

-- ME 323 Fluid Mechanics â€“ II
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME323', 'Fluid Mechanics â€“ II', 'ME', 3, '', '3-2', 'ME');

-- ME 351 Machine Design
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME351', 'Machine Design', 'ME', 4, '', '3-2', 'ME');

-- IPE 381 Measurement and Quality Control
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE381', 'Measurement and Quality Control', 'IPE', 3, '', '3-2', 'ME');

-- ME 307 Heat Transfer Equipment Design
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME307', 'Heat Transfer Equipment Design', 'ME', 3, '', '3-2', 'ME');

-- ME 326 Fluid Mechanics Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME326', 'Fluid Mechanics Sessional', 'ME', 1, '', '3-2', 'ME');

-- ME 352 Machine Design Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME352', 'Machine Design Sessional', 'ME', 2, '', '3-2', 'ME');

-- IPE 382 Measurement and Quality Control Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE382', 'Measurement and Quality Control Sessional', 'IPE', 1, '', '3-2', 'ME');

-- ME 310 Thermo Fluid System Design Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME310', 'Thermo Fluid System Design Sessional', 'ME', 2, '', '3-2', 'ME');

-- ME 421 Fluid Machinery
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME421', 'Fluid Machinery', 'ME', 3, '', '4-1', 'ME');

-- IPE 431 Machine Tools
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE431', 'Machine Tools', 'IPE', 3, '', '4-1', 'ME');

-- ME 417 Internal Combustion Engines
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME417', 'Internal Combustion Engines', 'ME', 3, '', '4-1', 'ME');

-- Optional-I3 Selected from prescribed optional subjects
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('OPT1', 'Selected from prescribed optional subjects', 'Optional', 3, '', '4-1', 'ME');

-- Optional-II3 Selected from prescribed optional subjects
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('OPT2', 'Selected from prescribed optional subjects', 'Optional', 3, '', '4-1', 'ME');

-- ME 422 Fluid Machinery Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME422', 'Fluid Machinery Sessional', 'ME', 1, '', '4-1', 'ME');

-- IPE 432 Machine Tools Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE432', 'Machine Tools Sessional', 'IPE', 1, '', '4-1', 'ME');

-- ME 418 Heat Engines Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME418', 'Heat Engines Sessional', 'ME', 1, '', '4-1', 'ME');

-- ME 400 Project and Thesis Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME400', 'Project and Thesis Sessional', 'ME', 3, '', '4-1', 'ME');


-- ME 419 Power Plant Engineering
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME419', 'Power Plant Engineering', 'ME', 3, '', '4-2', 'ME');

-- Optional â€“III3 Selected from prescribed optional subjects
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('OPT3', 'Selected from prescribed optional subjects', 'Optional', 3, '', '4-2', 'ME');

-- Optional â€“IV3 Selected from prescribed optional subjects
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('OPT4', 'Selected from prescribed optional subjects', 'Optional', 3, '', '4-2', 'ME');

-- Optional â€“V3 Selected from prescribed optional subjects
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('OPT5', 'Selected from prescribed optional subjects', 'Optional', 3, '', '4-2', 'ME');

-- IPE 481 Industrial Management
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('IPE481', 'Industrial Management', 'IPE', 4, '', '4-2', 'ME');

-- ME 420 Power Plant Engineering Sessional
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ME420', 'Power Plant Engineering Sessional', 'ME', 1, '', '4-2', 'ME');


-- Level 1 Term 1
-- Course 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME101', 'Introduction to Materials Science', 'MME', 3, '', '1-1', 'MME');

-- Course 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME102', 'Engineering Mathematics', 'MME', 3, '', '1-1', 'MME');

-- Course 3
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME103', 'Engineering Drawing', 'MME', 3, '', '1-1', 'MME');


-- Level 1 Term 2
-- Course 4
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME104', 'Physical Metallurgy', 'MME', 3, '', '1-2', 'MME');

-- Course 5
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME105', 'Mechanical Behavior of Materials', 'MME', 3, '', '1-2', 'MME');

-- Course 6
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME106', 'Workshop Practice', 'MME', 3, '', '1-2', 'MME');


-- Level 2 Term 1
-- Course 7
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME201', 'Materials Characterization', 'MME', 3, '', '2-1', 'MME');

-- Course 8
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME202', 'Thermodynamics and Phase Diagrams', 'MME', 3, '', '2-1', 'MME');

-- Course 9
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME203', 'Mechanical Metallurgy', 'MME', 3, '', '2-1', 'MME');


-- Level 2 Term 2
-- Course 10
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME204', 'Extractive Metallurgy', 'MME', 3, '', '2-2', 'MME');

-- Course 11
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME205', 'Material Testing Lab', 'MME', 3, '', '2-2', 'MME');

-- Course 12
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME206', 'Materials Processing Lab', 'MME', 3, '', '2-2', 'MME');


-- Level 3 Term 1
-- Course 13
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME301', 'Mechanical Testing and Quality Control', 'MME', 3, '', '3-1', 'MME');

-- Course 14
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME302', 'Physical Metallurgy Lab', 'MME', 3, '', '3-1', 'MME');

-- Course 15
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME303', 'Polymer and Composite Materials', 'MME', 3, '', '3-1', 'MME');


-- Level 3 Term 2
-- Course 16
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME304', 'Foundry Technology', 'MME', 3, '', '3-2', 'MME');

-- Course 17
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME305', 'Ceramic Engineering', 'MME', 3, '', '3-2', 'MME');

-- Course 18
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME306', 'Materials Characterization Lab', 'MME', 3, '', '3-2', 'MME');


-- Level 4 Term 1
-- Course 19
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME401', 'Materials Selection and Design', 'MME', 3, '', '4-1', 'MME');

-- Course 20
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME402', 'Corrosion Engineering', 'MME', 3, '', '4-1', 'MME');

-- Course 21
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME403', 'Materials for Energy Applications', 'MME', 3, '', '4-1', 'MME');


-- Level 4 Term 2
-- Course 22
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME404', 'Nanomaterials and Nanotechnology', 'MME', 3, '', '4-2', 'MME');

-- Course 23
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME405', 'Advanced Materials Processing', 'MME', 3, '', '4-2', 'MME');

-- Course 24
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('MME406', 'Final Year Project', 'MME', 6, '', '4-2', 'MME');
-- Level 1 Term 1
-- Course 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME101', 'Introduction to Naval Architecture', 'NAME', 3, '', '1-1', 'NAME');

-- Course 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME102', 'Engineering Drawing for Marine Engineers', 'NAME', 3, '', '1-1', 'NAME');

-- Course 3
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME103', 'Basics of Ship Design', 'NAME', 3, '', '1-1', 'NAME');


-- Level 1 Term 2
-- Course 4
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME104', 'Marine Structures', 'NAME', 3, '', '1-2', 'NAME');

-- Course 5
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME105', 'Fluid Mechanics for Marine Engineers', 'NAME', 3, '', '1-2', 'NAME');

-- Course 6
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME106', 'Introduction to Marine Propulsion', 'NAME', 3, '', '1-2', 'NAME');

-- Level 2 Term 1
-- Course 7
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME201', 'Marine Dynamics', 'NAME', 3, '', '2-1', 'NAME');

-- Course 8
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME202', 'Marine Materials and Corrosion', 'NAME', 3, '', '2-1', 'NAME');

-- Course 9
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME203', 'Ship Resistance and Propulsion', 'NAME', 3, '', '2-1', 'NAME');


-- Level 2 Term 2
-- Course 10
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME204', 'Ship Hydrodynamics', 'NAME', 3, '', '2-2', 'NAME');

-- Course 11
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME205', 'Marine Systems and Machinery', 'NAME', 3, '', '2-2', 'NAME');

-- Course 12
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME206', 'Marine Safety and Regulations', 'NAME', 3, '', '2-2', 'NAME');

-- Level 3 Term 1
-- Course 13
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME301', 'Ship Design and Construction I', 'NAME', 3, '', '3-1', 'NAME');

-- Course 14
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME302', 'Marine Propulsion Systems', 'NAME', 3, '', '3-1', 'NAME');

-- Course 15
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME303', 'Ship Resistance and Propulsion II', 'NAME', 3, '', '3-1', 'NAME');


-- Level 3 Term 2
-- Course 16
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME304', 'Marine Structural Design', 'NAME', 3, '', '3-2', 'NAME');

-- Course 17
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('NAME305', 'Marine Systems and Machinery II', 'NAME', 3, '', '3-2', 'NAME');

-- Course 18
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
